Actual_Demand,Predicted_Demand,Error,Absolute_Error,Percentage_Error
48,52.80293584479108,-4.8029358447910795,4.8029358447910795,10.006116341230141
78,72.97409552316033,5.025904476839671,5.025904476839671,6.443467277173492
59,57.94929586174092,1.0507041382590785,1.0507041382590785,1.7808544713237169
28,63.308015088658166,-35.308015088658166,35.308015088658166,126.10005384302913
38,55.31414711633926,-17.314147116339257,17.314147116339257,45.563545031007635
64,68.1145817457909,-4.1145817457909,4.1145817457909,6.429033976793747
76,55.109445805890374,20.890554194109626,20.890554194109626,27.487571304422197
91,57.42091614790371,33.57908385209629,33.57908385209629,36.90009214110581
44,54.65694482754379,-10.65694482754379,10.65694482754379,24.22032914800399
48,60.602297745616774,-12.602297745616774,12.602297745616774,26.254786964565195
59,72.0643335202138,-13.064333520213793,13.064333520213793,22.142938166100844
59,72.35178784657555,-13.351787846575547,13.351787846575547,22.630148888665307
37,35.49631456488534,1.5036854351146616,1.5036854351146616,4.064014688400703
26,53.82334986124101,-27.823349861241013,27.823349861241013,107.01288404053739
31,50.352336842281304,-19.352336842281304,19.352336842281304,62.4268930194794
27,46.30996124266816,-19.30996124266816,19.30996124266816,71.51837494635674
36,42.095954825866336,-6.095954825866336,6.095954825866336,16.93320784492504
26,33.84356956274474,-7.84356956274474,7.84356956274474,30.16757522972301
68,55.56184774673299,12.438152253267013,12.438152253267013,18.29140036976158
17,38.15968662436742,-21.159686624367417,21.159686624367417,124.46874477600318
95,57.96079185971551,37.03920814028449,37.03920814028449,38.98864014356382
30,49.16031683722329,-19.16031683722329,19.16031683722329,63.86772276945506
46,50.91119797193663,-4.91119797193663,4.91119797193663,10.67651732797604
88,83.93130113889586,4.068698861104139,4.068698861104139,4.623521432547485
28,52.764895412722495,-24.764895412722495,24.764895412722495,88.4460550138496
83,61.34724934942978,21.65275065057022,21.65275065057022,26.08765138308609
61,35.797721864108695,25.202278135891305,25.202278135891305,41.31521005206522
92,64.11372715040899,27.88627284959101,27.88627284959101,30.311166137565102
78,57.08449443485821,20.915505565141792,20.915505565141792,26.814750721102975
93,92.40987787352888,0.5901221264711154,0.5901221264711154,0.6345399208684531
52,64.90036601490237,-12.900366014902374,12.900366014902374,24.808396177733723
83,75.35322152424897,7.646778475751034,7.646778475751034,9.212986114252693
51,67.18648674682797,-16.186486746827967,16.186486746827967,31.738209301282637
81,79.13982844727718,1.860171552722818,1.860171552722818,2.2965080894977374
71,66.89092220335637,4.109077796643632,4.109077796643632,5.787433515584351
71,64.68586982759473,6.314130172405271,6.314130172405271,8.893141086642194
73,80.53774563652864,-7.537745636528641,7.537745636528641,10.325678952734348
69,69.30564604525624,-0.30564604525623906,0.30564604525623906,0.4429652829158588
24,56.650001668867866,-32.650001668867866,32.650001668867866,136.04167356359872
56,68.95770851005824,-12.95770851005824,12.95770851005824,23.138765192400648
58,61.93495836910867,-3.9349583691086707,3.9349583691086707,6.784410980052121
37,57.399449358389326,-20.399449358389326,20.399449358389326,55.133646899664754
69,54.960479276207444,14.039520723792556,14.039520723792556,20.34713148080847
90,55.81287024991405,34.18712975008595,34.18712975008595,37.985699718097095
93,60.672906949628796,32.327093050371204,32.327093050371204,34.76031510418836
35,33.86528310962176,1.1347168903782432,1.1347168903782432,3.2420482572972524
57,66.40712162619437,-9.407121626194368,9.407121626194368,16.5037221483228
25,48.68273086181976,-23.682730861819763,23.682730861819763,94.73092340938668
42,65.54658635100702,-23.546586351007022,23.546586351007022,56.0633008223826
92,76.18104449434024,15.818955505659758,15.818955505659758,17.19451685210903
39,55.799503650608756,-16.799503650608756,16.799503650608756,43.07565037513126
82,83.75546932451194,-1.7554693245119353,1.7554693245119353,2.140816249143724
45,65.798143738571,-20.798143738571,20.798143738571,46.218097186553756
87,68.47923534253681,18.52076465746319,18.52076465746319,21.288235236016515
63,45.76071114337387,17.239288856626132,17.239288856626132,27.363950561729737
70,66.0806005169736,3.919399483026396,3.919399483026396,5.599142117809261
85,63.86967337365948,21.13032662634052,21.13032662634052,24.859207792770118
74,73.80798416657863,0.1920158334213653,0.1920158334213653,0.259480855939753
74,74.4585506414266,-0.45855064142659785,0.45855064142659785,0.6196630288711238
73,87.92874333512518,-14.928743335125176,14.928743335125176,20.4503333329865
57,71.05840489562979,-14.058404895629792,14.058404895629792,24.663868233620008
95,93.31152237678116,1.6884776232188443,1.6884776232188443,1.7773448663590632
34,71.07887400645485,-37.07887400645485,37.07887400645485,109.05551175161558
52,66.50416394901903,-14.50416394901903,14.50416394901903,27.892622973518783
82,62.033773757143734,19.966226242856266,19.966226242856266,24.34905639075776
72,56.58991806638662,15.410081933613377,15.410081933613377,21.4028915714904
30,55.682256241613345,-25.682256241613345,25.682256241613345,85.60752077684197
37,65.95445336642025,-28.954453366420253,28.954453366420253,78.25527934755331
75,52.08568781403649,22.91431218596351,22.91431218596351,30.552416243877694
77,59.40635328137442,17.59364671862558,17.59364671862558,22.848891839403493
70,61.80069935110654,8.199300648893463,8.199300648893463,11.713286639603048
45,54.913232247022314,-9.913232247022314,9.913232247022314,22.029404988487496
35,51.86830654053466,-16.86830654053466,16.86830654053466,48.1951615306147
55,62.657717852393425,-7.657717852393425,7.657717852393425,13.923123365456568
93,60.45416116028922,32.54583883971078,32.54583883971078,34.995525630334654
33,57.08367428413037,-24.083674284130367,24.083674284130367,72.98083114191601
74,67.51045638445765,6.489543615542345,6.489543615542345,8.769653533331596
83,63.76607456735931,19.23392543264069,19.23392543264069,23.173404132919696
42,56.68533878619997,-14.68533878619997,14.68533878619997,34.965092339770145
71,65.96836692259407,5.031633077405928,5.031633077405928,7.0868071502778145
37,61.23402918569585,-24.234029185695853,24.234029185695853,65.49737615985435
80,64.48362703083826,15.516372969161736,15.516372969161736,19.395466209027738
9,39.68762130183267,-30.68762130183267,30.68762130183267,340.97356964150345
34,57.32252287176955,-23.32252287176955,23.32252287176955,68.59565548502935
29,35.47502175211699,-6.475021752116987,6.475021752116987,22.32766120649731
76,81.74675867119846,-5.746758671198464,5.746758671198464,7.561524566371462
34,43.26300798473283,-9.26300798473283,9.26300798473283,27.244141123554165
87,59.79794597932874,27.202054020671262,27.202054020671262,31.26672875579838
14,13.20595578318992,0.7940442168100805,0.7940442168100805,5.671744401735043
84,61.68306272319993,22.31693727680007,22.31693727680007,26.567782469218205
86,52.294970291326436,33.705029708673564,33.705029708673564,39.191895005528345
72,59.213552365668434,12.786447634331566,12.786447634331566,17.75895504521621
32,53.569627620301766,-21.569627620301766,21.569627620301766,67.40508629237893
51,67.73164452722216,-16.73164452722216,16.73164452722216,32.80714612537538
84,59.66563789196391,24.33436210803609,24.33436210803609,28.96947869659422
64,65.23432516755419,-1.2343251675541893,1.2343251675541893,1.9286330740020718
60,47.72643695677643,12.273563043223568,12.273563043223568,20.455938401963287
35,54.331244201184944,-19.331244201184944,19.331244201184944,55.232126273319224
55,52.43331045124341,2.5666895487565924,2.5666895487565924,4.666708269618039
25,36.28660949187444,-11.286609491874437,11.286609491874437,45.146437949439175
86,73.4954486690404,12.5045513309596,12.5045513309596,14.540175964541376
62,54.05891254067764,7.941087459322361,7.941087459322361,12.808205577486357
73,67.58947134837759,5.410528651622414,5.410528651622414,7.411683083398968
68,55.928815712362976,12.071184287637024,12.071184287637024,17.751741596855663
35,47.1615588613868,-12.161558861386801,12.161558861386801,34.74731102260591
46,61.57407140673812,-15.57407140673812,15.57407140673812,33.856676963809676
32,62.216883472211734,-30.216883472211734,30.216883472211734,94.427760821153
58,38.517763094430606,19.482236905569394,19.482236905569394,33.590063624500665
95,55.8789926006374,39.1210073993626,39.1210073993626,41.180007784467996
22,22.72697062770101,-0.7269706277010108,0.7269706277010108,3.3044119425934984
80,61.1018271134156,18.898172886584398,18.898172886584398,23.62271610527766
65,54.98020564892948,10.019794351070523,10.019794351070523,15.415068230044643
56,36.68928810502462,19.310711894975377,19.310711894975377,34.483414092012566
71,66.17491433476215,4.82508566523785,4.82508566523785,6.795895302194734
37,43.13294207255967,-6.132942072559672,6.132942072559672,16.57551911054627
43,55.07568568361442,-12.075685683614417,12.075685683614417,28.082989955363065
89,88.72278576965934,0.27721423034066106,0.27721423034066106,0.31147666326911616
23,30.5795105602782,-7.579510560278202,7.579510560278202,32.95439372601201
67,56.656089040302206,10.343910959697794,10.343910959697794,15.438673071871534
81,59.626524345489614,21.373475654510386,21.373475654510386,26.387006977619365
92,66.64645163721322,25.353548362786782,25.353548362786782,27.55820473916409
79,74.01334061595793,4.9866593840420705,4.9866593840420705,6.312227067608668
37,56.69610913288483,-19.69610913288483,19.69610913288483,53.23272737178799
89,82.70511610868239,6.29488389131761,6.29488389131761,7.072903247876765
98,94.14034719444486,3.859652805555143,3.859652805555143,3.9384212297564303
28,71.05117962473007,-43.05117962473007,43.05117962473007,153.7542128905523
77,78.7890637839521,-1.789063783952102,1.789063783952102,2.323459459376307
58,45.46926093933623,12.53073906066377,12.53073906066377,21.604722514660857
65,68.17877273770237,-3.1787727377023742,3.1787727377023742,4.890419595712819
63,64.96184135520384,-1.9618413552038447,1.9618413552038447,3.114033896654669
69,57.361797866341455,11.638202133658545,11.638202133658545,16.866959611553405
78,62.59509946793121,15.404900532068787,15.404900532068787,19.749872474479233
19,34.476514072059686,-15.476514072059686,15.476514072059686,81.45533717849554
59,59.723037539487294,-0.7230375394872937,0.7230375394872937,1.2254873548554999
28,52.5561021334293,-24.5561021334293,24.5561021334293,87.70036473092594
83,67.8826914334361,15.117308566563906,15.117308566563906,18.213624776798248
45,42.46932839156376,2.5306716084362435,2.5306716084362435,5.62371468416416
81,62.38061206348236,18.61938793651764,18.61938793651764,22.98689868422093
88,78.73181874639846,9.26818125360154,9.26818125360154,10.532024150623112
32,31.057469458563187,0.9425305414368133,0.9425305414368133,2.9454079410696012
27,45.77132831601179,-18.77132831601179,18.77132831601179,69.52343818170165
84,65.06031420964051,18.93968579035949,18.93968579035949,22.54724498583901
42,47.66933603852604,-5.6693360385260405,5.6693360385260405,13.498419136133805
41,62.71485431939971,-21.714854319399713,21.714854319399713,52.96305930269124
93,65.58147839983043,27.41852160016957,27.41852160016957,29.48228128733478
87,55.748846963662494,31.251153036337506,31.251153036337506,35.920865554879796
76,63.58182263839121,12.418177361608791,12.418177361608791,16.33970705259845
49,67.17030019864325,-18.170300198643247,18.170300198643247,37.08224529578576
40,43.07627986134761,-3.076279861347608,3.076279861347608,7.690699651446345
62,68.58447144920746,-6.584471449207456,6.584471449207456,10.620115238944265
27,52.10871574720072,-25.10871574720072,25.10871574720072,92.99524347370813
26,53.71031720849933,-27.710317208499333,27.710317208499333,106.57814306862123
71,53.166909916976344,17.833090083023656,17.833090083023656,25.1170282824112
80,45.245981196491215,34.754018803508785,34.754018803508785,43.44252349895567
54,46.96770036907306,7.032299630926943,7.032299630926943,13.022777091897527
65,52.66853187543104,12.331468124568957,12.331468124568957,18.971489419495093
26,47.61462767576603,-21.61462767576603,21.61462767576603,83.13318333635658
46,55.35232606358167,-9.352326063581671,9.352326063581671,20.331143612062082
34,57.8441623101225,-23.8441623101225,23.8441623101225,70.12988912679268
93,62.48783344121218,30.51216655878782,30.51216655878782,32.808781242480585
55,49.480499439660676,5.519500560339324,5.519500560339324,10.03545556242869
51,54.67335772161377,-3.673357721613769,3.673357721613769,7.2026621978303975
87,78.77207867518584,8.227921324814162,8.227921324814162,9.457380832032673
36,48.39986900970613,-12.39986900970613,12.39986900970613,34.444080572949225
50,53.0164285533952,-3.016428553395201,3.016428553395201,6.0328571055838305
32,45.759552330370134,-13.759552330370134,13.759552330370134,42.99860101896961
65,57.69165443665705,7.308345563342947,7.308345563342947,11.243608557259364
66,55.36302982401696,10.636970175983038,10.636970175983038,16.116621476320265
53,59.0418628550404,-6.041862855040399,6.041862855040399,11.399741233774387
45,56.94722726653832,-11.94722726653832,11.94722726653832,26.549393919740844
60,55.5549256276291,4.445074372370897,4.445074372370897,7.408457286050085
84,66.5432126022286,17.456787397771393,17.456787397771393,20.781889756777623
93,67.16083606275359,25.83916393724641,25.83916393724641,27.784047241363453
59,58.84616537764836,0.15383462235163847,0.15383462235163847,0.26073664800943186
81,70.8437004497813,10.156299550218705,10.156299550218705,12.538641418475112
28,51.740862923479966,-23.740862923479966,23.740862923479966,84.78879612500387
45,46.75923892089562,-1.7592389208956192,1.7592389208956192,3.909419823343727
82,66.94366446366612,15.056335536333876,15.056335536333876,18.361384798167972
26,58.114279910400796,-32.114279910400796,32.114279910400796,123.51646114634288
60,59.72411974354892,0.2758802564510816,0.2758802564510816,0.4598004273418359
89,59.039695273280124,29.960304726719876,29.960304726719876,33.663263734105115
20,49.24727045206585,-29.247270452065848,29.247270452065848,146.23635218721105
25,56.57338312336194,-31.573383123361943,31.573383123361943,126.29353244293036
42,58.208539890645206,-16.208539890645206,16.208539890645206,38.59176163520483
65,37.304404975688584,27.695595024311416,27.695595024311416,42.608607723154705
76,61.38820787464681,14.61179212535319,14.61179212535319,19.226042267671826
82,87.92843473555237,-5.928434735552372,5.928434735552372,7.229798457109016
62,46.94279889127848,15.057201108721522,15.057201108721522,24.285808235956356
93,64.9780210365636,28.021978963436396,28.021978963436396,30.13116017249815
28,59.643716783665916,-31.643716783665916,31.643716783665916,113.01327418701639
60,71.40140171535685,-11.401401715356855,11.401401715356855,19.00233618909437
51,64.25338335972555,-13.253383359725547,13.253383359725547,25.98702619044479
76,56.57008254975495,19.42991745024505,19.42991745024505,25.56568085222169
57,43.91094749052616,13.089052509473838,13.089052509473838,22.963250012592127
47,42.964378547887115,4.035621452112885,4.035621452112885,8.586428619689876
30,51.9414179406692,-21.941417940669197,21.941417940669197,73.13805977785131
74,62.70700204958123,11.292997950418773,11.292997950418773,15.26080803904418
47,59.95506063503724,-12.955060635037242,12.955060635037242,27.563958792086908
82,68.41767546700889,13.582324532991109,13.582324532991109,16.563810404066743
84,56.860199030860485,27.139800969139515,27.139800969139515,32.30928686417689
38,58.252097066015494,-20.252097066015494,20.252097066015494,53.29499226496315
81,69.4743298903134,11.525670109686601,11.525670109686601,14.229222355881085
68,68.08672891206953,-0.08672891206953182,0.08672891206953182,0.12754251773055525
74,69.72819692561717,4.271803074382831,4.271803074382831,5.7727068564940005
56,71.13766068628091,-15.13766068628091,15.13766068628091,27.031536934960275
80,71.52636817209728,8.473631827902722,8.473631827902722,10.592039783554398
82,85.45632894836957,-3.456328948369574,3.456328948369574,4.215035302375696
87,76.16472496043563,10.835275039564365,10.835275039564365,12.45433912450452
28,66.84739104150569,-38.84739104150569,38.84739104150569,138.7406822415415
42,36.14158269424711,5.858417305752887,5.858417305752887,13.94861262942387
6,37.66056277775055,-31.66056277775055,31.66056277775055,527.6760454163824
61,65.75973131419097,-4.759731314190972,4.759731314190972,7.802838218706047
69,53.34783475568422,15.652165244315782,15.652165244315782,22.68429745224254
74,50.04104154353821,23.958958456461787,23.958958456461787,32.37697088273526
75,46.128404936840205,28.871595063159795,28.871595063159795,38.49546007908033
64,53.40891732129804,10.591082678701959,10.591082678701959,16.548566682886097
29,42.1105481510276,-13.1105481510276,13.1105481510276,45.20878671209214
87,70.12765446136794,16.87234553863206,16.87234553863206,19.393500616888172
47,58.39499441841745,-11.394994418417447,11.394994418417447,24.24466897019783
54,60.53641473452706,-6.536414734527057,6.536414734527057,12.104471728364091
23,46.13970302864137,-23.13970302864137,23.13970302864137,100.60740442861143
68,54.56148485964512,13.43851514035488,13.43851514035488,19.762522262321514
59,51.12855176018552,7.871448239814477,7.871448239814477,13.341437692339547
68,54.4763248018222,13.523675198177799,13.523675198177799,19.88775764145445
25,29.738953258741823,-4.738953258741823,4.738953258741823,18.955813027384966
71,56.6907023030828,14.309297696917199,14.309297696917199,20.153940415354658
41,47.241637489223585,-6.241637489223585,6.241637489223585,15.223506067563985
36,63.13792140670777,-27.13792140670777,27.13792140670777,75.38311499769293
83,62.3732593471725,20.6267406528275,20.6267406528275,24.851494759448617
44,33.18429595866195,10.815704041338051,10.815704041338051,24.581145542908946
58,69.76848741241609,-11.768487412416093,11.768487412416093,20.290495535150075
